Date,Close,,,,
1/4/2025,2.222,,,,
31/03/2025,2.222,,,,
28/03/2025,2.222,,,,
27/03/2025,2.222,,,,
26/03/2025,2.222,,,,
25/03/2025,2.222,,,,
24/03/2025,2.222,,,,
21/03/2025,2.222,,,,
20/03/2025,2.223,,,,
19/03/2025,2.223,,,,
18/03/2025,2.231,,,,
17/03/2025,2.231,,,,
14/03/2025,2.231,,,,
13/03/2025,2.232,,,,
12/3/2025,2.182,,,,
11/3/2025,2.232,,,,
10/3/2025,2.232,,,,
7/3/2025,2.232,,,,
6/3/2025,2.245,,,,
5/3/2025,2.233,,,,
4/3/2025,2.236,,,,
3/3/2025,2.236,,,,
28/02/2025,2.233,,,,
27/02/2025,2.238,,,,
26/02/2025,2.239,,,,
25/02/2025,2.238,,,,
24/02/2025,2.239,,,,
21/02/2025,2.239,,,,
20/02/2025,2.238,,,,
19/02/2025,2.239,,,,
18/02/2025,2.239,,,,
17/02/2025,2.239,,,,
14/02/2025,2.234,,,,
13/02/2025,2.23,,,,
12/2/2025,2.198,,,,
11/2/2025,2.193,,,,
10/2/2025,2.181,,,,
7/2/2025,2.18,,,,
6/2/2025,2.18,,,,
5/2/2025,2.18,,,,
4/2/2025,2.181,,,,
3/2/2025,2.173,,,,
31/01/2025,2.122,,,,
30/01/2025,2.122,,,,
29/01/2025,2.122,,,,
28/01/2025,2.122,,,,
27/01/2025,2.122,,,,
24/01/2025,2.171,,,,
23/01/2025,2.171,,,,
22/01/2025,2.18,,,,
21/01/2025,2.18,,,,
20/01/2025,2.18,,,,
17/01/2025,2.18,,,,
16/01/2025,2.181,,,,
15/01/2025,2.164,,,,
14/01/2025,2.151,,,,
13/01/2025,2.16,,,,
10/1/2025,2.126,,,,
9/1/2025,2.13,,,,
8/1/2025,2.131,,,,
7/1/2025,2.127,,,,
6/1/2025,2.126,,,,
3/1/2025,2.126,,,,
2/1/2025,2.126,,,,
31/12/2024,2.117,,,,
30/12/2024,2.117,,,,
27/12/2024,2.113,,,,
26/12/2024,2.114,,,,
25/12/2024,2.114,,,,
24/12/2024,2.113,,,,
23/12/2024,2.114,,,,
20/12/2024,2.084,,,,
19/12/2024,2.064,,,,
18/12/2024,2.021,,,,
17/12/2024,2.017,,,,
16/12/2024,2.017,,,,
13/12/2024,2.005,,,,
12/12/2024,1.997,,,,
11/12/2024,1.993,,,,
10/12/2024,1.991,,,,
9/12/2024,1.988,,,,
6/12/2024,1.988,,,,
5/12/2024,1.982,,,,
4/12/2024,1.979,,,,
3/12/2024,2,,,,
2/12/2024,2,,,,
29/11/2024,2,,,,
28/11/2024,1.999,,,,
27/11/2024,1.999,,,,
26/11/2024,1.999,,,,
25/11/2024,1.995,,,,
22/11/2024,1.995,,,,
21/11/2024,1.995,,,,
20/11/2024,1.995,,,,
19/11/2024,1.995,,,,
18/11/2024,1.995,,,,
15/11/2024,1.995,,,,
14/11/2024,1.994,,,,
13/11/2024,1.994,,,,
12/11/2024,1.994,,,,
11/11/2024,1.994,,,,
8/11/2024,1.994,,,,
7/11/2024,1.995,,,,
6/11/2024,1.989,,,,
5/11/2024,1.989,,,,
4/11/2024,1.994,,,,
1/11/2024,1.994,,,,
31/10/2024,1.992,,,,
30/10/2024,1.992,,,,
29/10/2024,1.992,,,,
28/10/2024,1.992,,,,
25/10/2024,1.992,,,,
24/10/2024,1.992,,,,
23/10/2024,1.992,,,,
22/10/2024,1.992,,,,
21/10/2024,1.993,,,,
18/10/2024,1.993,,,,
17/10/2024,1.992,,,,
16/10/2024,1.992,,,,
15/10/2024,1.992,,,,
14/10/2024,1.992,,,,
11/10/2024,1.992,,,,
10/10/2024,1.993,,,,
9/10/2024,1.993,,,,
8/10/2024,1.993,,,,
7/10/2024,1.993,,,,
4/10/2024,1.992,,,,
3/10/2024,1.997,,,,
2/10/2024,1.997,,,,
1/10/2024,1.997,,,,
30/09/2024,1.997,,,,
27/09/2024,1.997,,,,
26/09/2024,1.997,,,,
25/09/2024,1.996,,,,
24/09/2024,1.997,,,,
23/09/2024,2.002,,,,
20/09/2024,2.002,,,,
19/09/2024,2.001,,,,
18/09/2024,2.006,,,,
17/09/2024,2.006,,,,
16/09/2024,2.009,,,,
13/09/2024,2.01,,,,
12/9/2024,2.01,,,,
11/9/2024,2.01,,,,
10/9/2024,2.01,,,,
9/9/2024,2.01,,,,
6/9/2024,2.01,,,,
5/9/2024,2.01,,,,
4/9/2024,2.01,,,,
30/08/2024,2.01,,,,
29/08/2024,2.01,,,,
28/08/2024,2.01,,,,
27/08/2024,2.01,,,,
26/08/2024,2.011,,,,
23/08/2024,2.011,,,,
22/08/2024,2.01,,,,
21/08/2024,2.026,,,,
20/08/2024,2.026,,,,
19/08/2024,2.026,,,,
16/08/2024,2.027,,,,
15/08/2024,2.027,,,,
14/08/2024,2.026,,,,
13/08/2024,2.027,,,,
12/8/2024,2.027,,,,
9/8/2024,2.027,,,,
8/8/2024,2.027,,,,
7/8/2024,2.027,,,,
6/8/2024,2.027,,,,
5/8/2024,2.027,,,,
2/8/2024,2.027,,,,
1/8/2024,2.027,,,,
31/07/2024,2.024,,,,
30/07/2024,2.025,,,,
29/07/2024,2.025,,,,
26/07/2024,2.025,,,,
25/07/2024,2.022,,,,
24/07/2024,2.021,,,,
23/07/2024,2.017,,,,
22/07/2024,2.017,,,,
19/07/2024,2.017,,,,
18/07/2024,2.017,,,,
17/07/2024,2.017,,,,
16/07/2024,2.017,,,,
15/07/2024,2.017,,,,
12/7/2024,2.017,,,,
11/7/2024,2.016,,,,
10/7/2024,2.017,,,,
9/7/2024,2.017,,,,
8/7/2024,2.017,,,,
5/7/2024,2.017,,,,
4/7/2024,2.017,,,,
3/7/2024,2.017,,,,
2/7/2024,2.016,,,,
1/7/2024,2.017,,,,
28/06/2024,2.017,,,,
27/06/2024,2.017,,,,
26/06/2024,2.017,,,,
25/06/2024,2.008,,,,
24/06/2024,2.008,,,,
21/06/2024,2.008,,,,
20/06/2024,2.008,,,,
19/06/2024,2.008,,,,
18/06/2024,2.008,,,,
17/06/2024,2.008,,,,
14/06/2024,2.007,,,,
13/06/2024,2.013,,,,
12/6/2024,2.013,,,,
11/6/2024,2.013,,,,
10/6/2024,2.013,,,,
7/6/2024,2.013,,,,
6/6/2024,2.013,,,,
5/6/2024,2.021,,,,
4/6/2024,2.021,,,,
3/6/2024,2.021,,,,
31/05/2024,2.021,,,,
30/05/2024,2.022,,,,
29/05/2024,2.021,,,,
28/05/2024,2.021,,,,
27/05/2024,2.021,,,,
24/05/2024,2.021,,,,
23/05/2024,2.013,,,,
22/05/2024,1.972,,,,
21/05/2024,1.971,,,,
20/05/2024,1.971,,,,
17/05/2024,1.972,,,,
16/05/2024,1.971,,,,
15/05/2024,1.972,,,,
14/05/2024,1.972,,,,
13/05/2024,1.98,,,,
10/5/2024,1.98,,,,
9/5/2024,1.98,,,,
8/5/2024,1.98,,,,
7/5/2024,1.997,,,,
6/5/2024,1.997,,,,
3/5/2024,2.005,,,,
2/5/2024,2.005,,,,
1/5/2024,1.906,,,,
30/04/2024,1.906,,,,
29/04/2024,1.906,,,,
26/04/2024,2.004,,,,
25/04/2024,2.004,,,,
24/04/2024,2.004,,,,
23/04/2024,1.988,,,,
22/04/2024,1.988,,,,
19/04/2024,1.988,,,,
18/04/2024,1.88,,,,
17/04/2024,1.979,,,,
16/04/2024,1.975,,,,
15/04/2024,1.942,,,,
12/4/2024,1.938,,,,
11/4/2024,1.938,,,,
10/4/2024,1.925,,,,
9/4/2024,1.967,,,,
8/4/2024,1.963,,,,
5/4/2024,1.921,,,,
4/4/2024,1.921,,,,
3/4/2024,1.921,,,,
2/4/2024,1.825,,,,
1/4/2024,1.758,,,,
